modelo,fabricacao,quantidade,quantidade_total
NXR 160 Bros ESDD FLEXone,2023,1,248
CG 160 FAN Flex,2022,1,227
CB 300F Twister Flex,2023,1,211
YBR 150 FACTOR ED,2023,1,168
YBR 150 FACTOR ED,2022,1,156
CG 160 FAN Flex,2021,1,146
NXR 160 Bros ESDD FLEXone,2022,1,139
NMAX 160,2021,1,133
CG 160 Start,2022,1,118
CB TWISTER 250cc,2022,1,98
YS 150 Fazer SED,2022,1,86
YBR 150 FACTOR ED,2021,1,85
FZ25 250 FAZER FLEX,2020,1,81
YBR 150 FACTOR ED,2020,1,77
ADV 150,2023,1,77
CB TWISTER 250cc,2019,1,73
CG 160 TITAN FLEXone,2021,1,72
ELITE 125,2022,1,71
CB TWISTER 250cc,2018,1,64
BIZ 125 Flexone,2020,1,58
CG 160 Start,2018,1,54
XTZ 250 LANDER 249cc,2019,1,53
NMAX 160,2017,1,52
NXR 160 Bros ESDD FLEXone,2015,1,51
YS 250 FAZER,2011,1,50
PCX 150,2022,1,50
FLUO 125 ABS,2023,1,49
PCX 150,2017,1,48
ELITE 125,2019,1,47
XTZ 150 CROSSER S FLEX,2022,1,46
XTZ 150 ED CROSSER,2014,1,46
NXR 160 Bros ESDD FLEXone,2016,1,45
CG 160 TITAN FLEXone,2019,1,44
CG 160 Start,2017,1,41
YS 250 FAZER,2012,1,40
BIZ 125 Flexone,2019,1,39
PCX 150,2018,1,38
HILUX SW4 SRX 4X4 2.8 TDI 16V,2021,1,36
YBR 150 FACTOR ED,2018,1,36
PCX 150,2015,1,33
FLUO 125 ABS,2022,1,31
YBR 150 FACTOR ED,2017,1,30
ARGO DRIVE 1.0 6V FLEX,2020,1,28
YS 250 FAZER,2014,1,28
CG 160 Start,2016,1,27
CG 150 FAN ESDi Flex,2011,1,27
NXR 160 Bros,2018,1,27
NEO Automatic 125cc,2022,1,27
CG 150 TITAN-KS,2006,1,26
NX-4 FALCON 400,2008,1,26
XTZ 250 TENERE,2018,1,25
Hilux CD SRV 4x4 2.8 TDI Diesel Aut.,2019,1,24
XTZ 250 TENERE,2016,1,24
CB 500F,2019,1,24
PCX 150,2014,1,24
CB 300R,2014,1,24
ONIX SED. PLUS PREM. 1.0 12V T,2020,1,23
CB 300R,2013,1,22
HILUX SW4 SRX 4X4 2.8 TDI 16V,2016,1,22
CG 150 FAN Esi Flex,2012,1,22
NX-4 FALCON 400,2007,1,21
ONIX HATCH LT 1.0 8V FlexPower 5p Mec.,2019,1,21
COROLLA XEI 2.0 FLEX,2015,1,21
MOBI LIKE 1.0 FIRE FLEX 4P.,2020,1,19
CG 150 TITAN-ESD MIX,2012,1,19
XRE 300,2021,1,18
NINJA 250R,2011,1,18
HILUX CD SRX 4X4 2.8 TDI 16V D,2020,1,18
CB 650F,2015,1,18
YS 250 FAZER,2016,1,17
Toro Freedom 1.8 16V Flex Aut.,2016,1,17
HILUX SW4 SRX 4X4 2.8 TDI 16V,2018,1,17
YS 250 FAZER BlueFlex,2016,1,17
KWID Zen 1.0 Flex 12V 5p Mec.,2018,1,17
HB20 UNIQUE 1.0 FLEX 12V MEC.,2019,1,16
YBR 125i FACTOR ED,2019,1,16
PCX 150 DLX,2017,1,16
Meteor Fireball 350cc ABS,2022,1,15
Citycom.300i,2014,1,15
PRISMA  Sed. LT  1.4 8V Econof,2011,1,15
COROLLA XEI 2.0 FLEX,2018,1,15
MASTER RIDE 150,2023,1,15
Hilux CD SRX 4x4 2.8 TDI 16V Diesel Aut.,2020,1,15
CRV LX 2.0 16V 2WD,2012,1,15
CB TWISTER 250cc,2015,1,15
HILUX CD SRV 4X4 2.8 TDI DIESE,2020,1,14
Renegade1.8 4x2 Flex 16V Aut.,2019,1,14
Corsa Hat. Maxx 1.4 8V ECONOFLEX 5p,2012,1,14
HB20 Unique 1.0 Flex 12V Mec.,2018,1,14
2008 GRIFFE 1.6 FLEX 16V 4P AU,2016,1,14
Corolla XEi 2.0 Flex 16V Aut.,2014,1,14
COMPASS LONGITUDE 2.0 4X2 FLEX,2018,1,14
ARGO DRIVE 1.0 6V FLEX,2018,1,14
SH 150i,2019,1,13
HB20 Comf. 1.0,2016,1,13
COROLLA XEI 2.0 FLEX,2017,1,13
BIZ 125 ES,2013,1,13
COMPASS LONGITUDE 2.0 4X2 FLEX,2019,1,13
TIGUAN ALLSPACE R-LINE 350 TSI,2019,1,13
HILUX CD SRX 4X4 2.8 TDI 16V D,2023,1,13
TORO RANCH 2.0 16V 4X4 DIESEL,2021,1,12
MT-03 ABS,2016,1,12
ER-6n 650cc,2010,1,12
Hilux CD SRX 4x4 2.8 TDI 16V Diesel Aut.,2019,1,12
PRISMA Sed. Joy 1.0 8v FlexPower,2018,1,12
Fox 1.0 Mi Total Flex 8V 5p,2014,1,12
ARGO DRIVE 1.0 6V FLEX,2022,1,12
KICKS ADVANCE 1.6 16V FLEX AUT.,2022,1,12
HR-V EX 1.8 FLEXONE 16V   AUT.,2016,1,12
Civic Sedan LXR 2.0 Flexone 16V Aut. 4p,2014,1,12
ELECTRA GLIDE ULTRA LIMITED FLHTK,2014,1,12
Z 750,2010,1,12
Fiesta 1.0 8V Flex 5p,2012,1,12
ONIX HATCH LTZ 1.4 8V FLEXPOWE,2017,1,12
Celta 1.0 MPFI VHC 8v 3p,2001,1,12
VOYAGE 1.6 MSI FLEX 8V 4P,2020,1,11
CB 500,1998,1,11
CG 150 TITAN-EX MIX,2012,1,11
SANDERO Expression Hi-Power 1.0 16V 5p,2016,1,11
VIRTUS COMFORT. 200 TSI 1.0 FL,2020,1,11
Celta Spirit 1.0 MPFI 8V FlexP. 5p,2009,1,11
VIRTUS COMFORT. 200 TSI 1.0 FL,2019,1,11
YS 150 Fazer SED,2016,1,11
HB20 C. Style 1.0,2017,1,11
Classic 1.0 VHC FlexPower 4p,2009,1,11
INTRUDER 125,2008,1,11
Hilux CD SRV D4-D 4x4 3.0 TDI Diesel Aut,2010,1,11
MT-09 TRACER 900 GT,2020,1,11
HILUX SRV D4-D 3.0 CD 4X4 TB D,2014,1,11
HILUX CD SR 4X4 2.8 TDI DIESEL,2019,1,10
COMPASS LONGITUDE 2.0 4X2 FLEX,2017,1,10
PCX 150 DLX,2015,1,10
Z 750,2012,1,10
KA 1.0 FLEX,2011,1,10
ONIX HATCH ACTIV 1.4 8V FLEX 4,2017,1,10
Ka 1.0 SE TiVCT Flex 5p,2019,1,10
Z-800,2013,1,10
Versys 650cc,2020,1,10
ONIX HATCH PREM. 1.0 12V TB FL,2020,1,10
COROLLA XEI 2.0 FLEX,2012,1,10
KICKS SL 1.6 16V FLEXSTAR   .,2019,1,10
HILUX CD SRV 4X4 2.8 TDI DIESE,2016,1,10
COMPASS LONGITUDE 2.0 4X4 DIES,2019,1,10
CLASSIC LS 1.0 FLEXPOWER,2011,1,10
VT 600 C SHADOW,2001,1,9
Gol (novo) 1.0 Mi Total Flex 8V 4p,2010,1,9
Fiorino Furgão EVO 1.4 Flex 8V 2p,2015,1,9
COMPASS LONGITUDE 2.0 4X2 FLEX,2020,1,9
ONIX HATCH LTZ 1.4 8V FLEXPOWE,2019,1,9
ONIX HATCH LT 1.0 8V FlexPower 5p Mec.,2015,1,9
KICKS EXCLUSIVE 1.6 16V FLEX A,2021,1,9
Palio EDX 1.0 mpi 4p,1997,1,9
PRISMA Sed. Joy 1.0 8v FlexPower,2019,1,9
Celta Life 1.0 MPFI 8v FlexPower 3p,2007,1,9
TRACKER 1.0 Turbo 12V Flex Aut,2020,1,9
MONTANA LS 1.4 ECONOFLEX,2014,1,9
VIRTUS COMFORT. 200 TSI 1.0 FL,2018,1,9
COMPASS LIMITED 2.0 4X2 FLEX 1,2018,1,9
HILUX CD SR 4X4 2.8 TDI DIESEL,2020,1,9
HILUX SW4 SRX 4X4 2.8 TDI 16V,2023,1,9
HR 2.5 TCI Diesel (RD,2011,1,9
LOGAN Authe. S.Especial Flex 1.0 12V 4p,2018,1,9
Ka+ Sedan 1.5 16V Flex 4p,2018,1,8
APACHE RTR 200cc,2020,1,8
COMPASS LIMITED T270 1.3 TB 4X,2021,1,8
ETIOS X HB 1.3,2014,1,8
DAILY CHASSI 35S14 2p (dies.)(E5),2014,1,8
MOBI LIKE 1.0 FIRE FLEX 4P.,2018,1,8
NINJA ZX-6R 636cc,2021,1,8
RENEGADE1.8 4X2 FLEX 16V AUT(P,2018,1,8
VIRTUS HIGHLINE 200 TSI 1.0 FL,2018,1,8
SANDERO Exp. S.Especial Flex 1.0 12V 5p,2017,1,8
FIESTA 1.6 FLEX,2012,1,8
TORO FREEDOM 2.0 16V 4X4 DIESE,2018,1,8
Ka 1.0 SE TiVCT Flex 5p,2017,1,8
CG 150 TITAN-EX MIX,2010,1,8
Fiorino Furgão EVO 1.4 Flex 8V 2p,2014,1,8
Fiesta 1.0 8V Flex 5p,2011,1,8
G 650 GS,2012,1,8
Gol CL 1.6 Mi 2p e 4p,1997,1,8
RENEGADE1.8 4X2 FLEX 16V AUT(P,2020,1,8
FIT LX 1.5 FLEXONE 16V,2015,1,8
ONIX HATCH LT 1.4 8V FlexPower 5p Mec.,2013,1,8
FH 13 540 GLOBETROTTER 6X4 (E5,2022,1,8
YBR 150 FACTOR E,2016,1,8
SANDERO Expression Hi-Flex 1.0 16V 5p,2013,1,8
HR-V EXL 1.8 FLEXONE 16V   AUT,2015,1,8
CITY HATCHBACK TOURING 1.5 FLE,2022,1,8
Celta LT 1.0 MPFI 8V FlexP. 5p,2014,1,8
S 10 PICK-UP LTZ 2.8 CD 4X4 TD,2019,1,8
FIT LX 1.5 FLEXONE 16V,2016,1,8
KICKS SV 1.6 16V FLEXSTAR AUT.,2017,1,8
i30 1.8 16V 148cv Aut. 5p,2014,1,8
CITY Sedan LX 1.5 Flex 16V 4p Aut.,2014,1,8
CELTA SPIRIT 1.0 MPFI FLEXPOWE,2012,1,8
COROLLA XEI 2.0 FLEX,2013,1,8
IX35 GL 2.0 16V 2WD FLEX AUT.,2017,1,7
PRISMA SEDAN LTZ 1.4 8V FLEXPO,2017,1,7
C4 CACTUS FEEL PACK 1.6 16V FL,2021,1,7
OUTLANDER 2.0 16V,2015,1,7
FAT BOB FXFBS,2021,1,7
ONIX HATCH LTZ 1.4 8V FLEXPOWE,2015,1,7
COMPASS LIMITED 2.0 4X4 DIESEL,2021,1,7
NINJA 250R,2009,1,7
NIVUS HIGHLINE 1.0 200 TSI FLE,2021,1,7
CELTA SPIRIT 1.0 MPFI FLEXPOWE,2010,1,7
SAVEIRO ROBUST 1.6 TOTAL FLEX,2020,1,7
ECOSPORT FREESTYLE 1.6 16V FLE,2015,1,7
ETIOS X  1.3 Flex 16V 5p Mec.,2017,1,7
Hilux CD 4x4 2.8 Diesel,2019,1,7
DUSTER ICONIC 1.6 16V FLEX AUT,2020,1,7
ETIOS X HB 1.3,2016,1,7
SANDERO Expression Hi-Flex 1.0 16V 5p,2012,1,7
HB20 SEDAN 1.6 COMFORT PLUS,2015,1,7
ONIX HATCH LT 1.0 8V FLEXPOWER,2013,1,7
MARCH SV 1.0 12V Flex 5p,2015,1,7
Up! take 1.0 Total Flex 12V 5p,2015,1,7
TORO RANCH 2.0 16V 4X4 DIESEL,2020,1,7
Ka 1.0 SE TiVCT Flex 5p,2020,1,7
Fox 1.0 Mi Total Flex 8V 5p,2013,1,7
KWID OUTSIDER 1.0 Flex 12V 5p,2021,1,7
S 10 PICK-UP LTZ 2.8 CD 4X4 TD,2021,1,7
HILUX SW4 SRV D4-D 4X4 3.0 TDI,2011,1,7
NINJA 300,2017,1,7
ECOSPORT FREESTYLE 1.6 16V FLE,2014,1,7
Kombi Standard 1.4 Mi Total Flex 8V,2012,1,7
MOBI LIKE 1.0 FIRE FLEX 4P.,2023,1,7
COBALT LTZ 1.4 FLEXPOWER,2012,1,7
CIVIC SEDAN LXR 2.0 FLEXONE,2014,1,7
ONIX SEDAN PLUS LT 1.0 12V 4P,2020,1,7
ONIX SED. PLUS PREM. 1.0 12V T,2019,1,7
Up! move 1.0 Total Flex 12V 5p,2014,1,6
FIT Twist 1.5 Flex 16V 5p Aut.,2013,1,6
Hilux CD SRV 4x4 2.8 TDI Diesel Aut.,2015,1,6
ETIOS X 1.3 FLEX 16V   AUT,2017,1,6
VOYAGE 1.6 MI TOTAL FLEX,2013,1,6
Bongo K-2500 2.5 4x2 TB Diesel,2011,1,6
Gol 1.0 Plus 16v 4p,2000,1,6
i30 1.8 16V 148cv Aut. 5p,2013,1,6
FOX CONNECT 16 FLEX 8V 5P,2018,1,6
BANDIT N-650,2011,1,6
SPIN LTZ 1.8 ECONOFLEX,2018,1,6
HR-V EX 1.8 Flexone 16V 5p Aut.,2021,1,6
ONIX,2018,1,6
LOGAN Expression Hi-Flex 1.6 8V 4p,2014,1,6
FIORINO ENDURANCE EVO 1.4 FLEX,2021,1,6
VERSYS-X 300 TOURER,2021,1,6
ARGO DRIVE 1.3 8V FLEX,2018,1,6
MONTANA 1.4 8V Conquest ECONOFLEX  2p,2009,1,6
JETTA 2.0 TSI TIPTRONIC,2017,1,6
TERRITORY TITANIUM 1.5 GTDI EC,2021,1,6
S10 PIC-UP H.COUNTRY 2.8 4X4 C,2018,1,6
CITY SEDAN EXL 1.5 FLEX  16V 4,2019,1,6
COMPASS LIMITED 350 2.0 4X4 DI,2022,1,6
SANDERO Expression Hi-Power 1.0 16V 5p,2015,1,6
VIRTUS HIGHLINE 200 TSI 1.0 FL,2019,1,6
HILUX SRV D4-D 3.0 CD 4X4 TB D,2015,1,6
CIVIC SEDAN EXL 2.0 FLEX 16V .,2019,1,6
FOX 1.0 MI TOTAL FLEX,2010,1,6
TORO RANCH 2.0 16V 4X4 DIESEL,2019,1,6
Gol CLi  1.6,1995,1,6
HILUX 2.8 CD 4X4 D,2017,1,6
FOX 1.0 MI TOTAL FLEX,2013,1,6
Hilux CD 4x4 2.8 Diesel,2020,1,6
Fiorino Furgão Work. HARD 1.4 Flex 8V 2p,2019,1,6
CIVIC SEDAN LXL 1.8 FLEX 16V,2012,1,6
TIGUAN Allspac R-Line 350 TSI 2.0 4x4,2019,1,6
STRADA ENDURANCE 1.4 FLEX 8V C,2020,1,6
NX 400i FALCON,2012,1,6
CELTA SPIRIT 1.0 MPFI FLEXPOWE,2009,1,6
RENEGADE SPORT 1.8 4X2 FLEX 16,2017,1,6
Tucson 2.0 16V Aut.,2008,1,6
GSX  650F,2009,1,6
Tucson 2.0 16V Aut.,2009,1,6
TORO Freedom 2.4 16V Flex Aut.,2017,1,6
Ka+ Sedan 1.0 TiCVT Flex 4p,2019,1,6
XTZ 250 LANDER 249cc,2009,1,6
CRUZE LTZ 1.4 16V TURBO FLEX 4,2019,1,6
HB20S Premium 1.6 Flex 16V Aut. 4p,2015,1,6
PRISMA LT 1.4 SPE/4 FLEX,2018,1,6
GRAND SIENA ESSENCE 1.6 16V FL,2013,1,6
GSX-R 750 W SRAD,2012,1,6
ONIX HATCH LT 1.0 12V FLEX 5P,2022,1,6
HB20 COMFORT 1.0 FLEX,2016,1,6
VOYAGE 1.6 MSI FLEX 8V 4P,2019,1,6
DUKE 200,2017,1,5
TIGGO 5X TXS 1.5 16V TURBO FLE,2021,1,5
VERSA SL 1.6 16V FlexStart 4p Aut.,2019,1,5
VOYAGE 1.0 FLEX 12V 4P,2022,1,5
CRETA SMART 1.6 16V FLEX AUT.,2019,1,5
Strada Working 1.4 mpi Fire Flex 8V CS,2015,1,5
AMAROK HIGHLINE CD 3.0 4X4 TB,2021,1,5
Fiorino Furg.1.3 Fire Flex,2011,1,5
9-150 E DELIVERY,2011,1,5
CIVIC SEDAN EXL 2.0 FLEX 16V .,2021,1,5
FIORINO FURGAO WORK. HARD 1.4,2020,1,5
HILUX SW4 SRX DIAMO. 4X4 2.8 T,2020,1,5
ECOSPORT TITANIUM 2.0 16V FLEX,2013,1,5
CG 125 TITAN-KS,2000,1,5
Celta LT 1.0 MPFI 8V FlexP. 5p,2013,1,5
HR-V EXL 1.8 FLEXONE 16V   AUT,2017,1,5
VIRTUS HIGHLINE 200 TSI 1.0 FL,2021,1,5
XRE 190 ADVENTURE FLEX,2021,1,5
Range Rover EVOQUE Pure Tech 2.0 Aut. 5p,2014,1,5
CRUZE LTZ 1.4 16V TURBO FLEX 4,2017,1,5
ix35 2.0 16V 170cv 2WD aut,2011,1,5
RENEGADE SPORT 1.8 4X2 FLEX 16,2019,1,5
CLIO 1.0 16V HI-FLEX,2011,1,5
HR-V EXL 1.8 FLEXONE 16V   AUT,2020,1,5
MONTANA LS 1.4 ECONOFLEX,2018,1,5
ONIX SEDAN PLUS LT 1.0 12V 4P,2021,1,5
YARIS XS SEDAN 1.5 FLEX 16V 4P,2019,1,5
ONIX HATCH PREM. 1.0 12V TB FL,2019,1,5
PRISMA SEDAN JOY 1.0 FLEX,2017,1,5
Palio ATTRACTIVE 1.0 EVO Fire Flex 8v 5p,2013,1,5
Ka 1.0 SE TiVCT Flex 5p,2018,1,5
SANDERO EXPRESSION 1.6 8V HI-F,2012,1,5
FIESTA SEDAN SE 1.6 8V FLEX,2013,1,5
HB20 PREMIUM 1.6 FLEX,2013,1,5
HR-V EX 1.8 Flexone 16V 5p Aut.,2015,1,5
Fiorino Furgão Work. HARD 1.4 Flex 8V 2p,2017,1,5
SANDERO EXPRESSION 1.0 16V HI-,2012,1,5
Range R.EVOQUE Dynamic 2.0 Aut 5p,2012,1,5
PRISMA  Sed. LT  1.4 8V Econof,2012,1,5
UP! MOVE 1.0 FLEX 12V,2014,1,5
COMPASS S 2.0 4x4 TB 16V Aut.,2021,1,5
DUSTER DYNAMIQUE 1.6 16V HI-FL,2014,1,5
Fiorino Furg.1.3 Fire Flex,2009,1,5
COMPASS LIMITED 2.0 4X4 DIESEL,2018,1,5
TORO FREEDOM 1.8 16V FLEX AUT,2020,1,5
HR 2.5 TCI Diesel (RD,2010,1,5
Palio ELX 1.0 mpi Fire 16v 4p (25 anos),2002,1,5
HB20S EVOLUTION 1.0 TB FLEX 12,2020,1,5
KA 1.5 16V FLEX,2015,1,5
Corsa Wind 1.0 EFI 2p,2000,1,5
Ka 1.0 SE TiVCT Flex 5p,2015,1,5
Fiesta S 1.0 8V Flex 5p,2014,1,5
UNO VIVACE CELEB. 1.0 EVO FIRE,2012,1,5
HB20 EVOLUTION 1.0 FLEX 12V ME,2022,1,5
Clio Hi-Flex 1.0 16V 3p,2010,1,5
HB20X DIAMOND 1.6 FLEX 16V AUT,2021,1,5
AMAROK HIGHLINE CD D 2.0 16V T,2012,1,5
UNO VIVACE 1.0 EVO Fire Flex 8V 5p,2014,1,5
HB20 COMFORT PLUS 1.0 FLEX,2018,1,5
IX 35 2.0 16V 2WD FLEX,2014,1,5
Uno Mille 1.0 Fire Flex 2p,2008,1,5
UNO WAY 1.0 EVO Fire Flex 8V 5p,2014,1,5
TRACKER LTZ 1.8 16V Flex 4x2 Aut.,2015,1,5
XTZ 250 LANDER 249cc,2006,1,5
Q3 2.0 TFSI Quat. 170/180cv S-,2014,1,5
Civic Sedan TOURING 1.5 Turbo 16V Aut.4p,2018,1,5
Palio ELX 1.0 Fire,2004,1,5
PALIO 1.0 FIRE FLEX,2008,1,5
RENEGADE LONGITUDE 1.8 4X2 FLE,2019,1,5
VOYAGE 1.6 MSI FLEX 8V 4P,2018,1,5
PRISMA SEDAN MAXX 1.4 ECONOFLE,2010,1,5
GOL 1.6 MSI FLEX 8V 5P,2020,1,5
HR 2.5 TCI Diesel (RD,2015,1,5
DELIVERY EXPRESS 2P (DIESEL)(E,2019,1,5
TORO VOLCANO 2.0 16V 4X4 TB DI,2020,1,5
Fit LX 1.4 16V Mec,2007,1,5
STRADA 1.4 MPI FIRE FLEX,2010,1,5
HILUX SR D4-D 3.0 CD 4X4 TB D,2015,1,5
XTZ 150 E CROSSER,2014,1,5
AMAROK High.CD 2.0 16V TDI 4x4 Dies. Aut,2014,1,5
TIGER 900 GT PRO,2021,1,5
FIT TWIST 1.5 FLEX,2013,1,5
CRETA ATTITUDE  1.6 16V AT FLE,2020,1,5
Fiorino Furg.1.3,2011,1,5
LIVINA SL 1.8 16V FLEX,2011,1,5
Saveiro Startline 1.6 T.Flex 8V,2014,1,5
COMPASS LIMITED 2.0 4X2 FLEX 1,2019,1,5
KICKS SV 1.6 16V FLEXSTAR AUT.,2020,1,5
HB20 COMFORT PLUS 1.0 FLEX,2014,1,4
COMPASS LIMITED 2.0 4X2 FLEX 1,2017,1,4
LOGAN Expres. S.Especial Flex 1.0 12V 4p,2018,1,4
KA GL 1.0i Zetec Rocam,2006,1,4
Master 2.5 dCi Chassi 16V 115cv Diesel,2012,1,4
KWID,2019,1,4
COROLLA XEI 2.0 FLEX,2010,1,4
TORO FREEDOM 1.3 T270 4X2 FLEX,2022,1,4
VOYAGE TRENDLINE 1.6 FLEX 8V,2018,1,4
ETIOS XS SD 1.5,2014,1,4
YARIS XL 1.5 FLEX 16V 5P AUT.,2022,1,4
VOYAGE 1.0 Mi Total Flex 8V 4p,2013,1,4
Megane Grand Tour Dynam. Hi-Flex 1.6 16V,2011,1,4
SPIN LT 1.8 ECONOFLEX,2015,1,4
KICKS S 1.6 16V FLEX 5P AUT.,2018,1,4
COROLLA GLI 1.8 FLEX,2011,1,4
HILUX 2.8 CD 4X4 D,2021,1,4
Master 2.3 dCi Furgão 16V Diesel,2014,1,4
UNO WAY 1.4 EVO FIRE FLEX,2010,1,4
HB20 Premium 1.6 Flex 16V Aut.,2013,1,4
Fit LX 1.5 Flexone 16V 5p Aut.,2019,1,4
CLASSIC LIFE 1.0 VHC E FLEXPOW,2012,1,4
COBALT LTZ 1.8 ECONOFLEX,2013,1,4
FIESTA SE 1.6 16V FLEX,2018,1,4
FOCUS FASTBACK TIT. 2.0 FLEX,2016,1,4
KICKS SL 1.6 16V FLEXSTAR   .,2020,1,4
CARGO 816 E TB,2012,1,4
RANGER XLS 2.2 4X4 CD DIESEL A,2021,1,4
Corsa Sed.Classic VHC  1.0,2000,1,4
SPIN LTZ 1.8 ECONOFLEX,2015,1,4
Fit EX 1.5 Aut,2005,1,4
Cerato 1.6 16V  Flex  Aut.,2013,1,4
ONIX HATCH LT 1.0 12V FLEX 5P,2021,1,4
YARIS XL SEDAN 1.5 FLEX 16V 4P,2019,1,4
Astra GL 1.8 MPFI 3p,2000,1,4
DUSTER OROCH EXP. 1.6 HI-FLEX,2021,1,4
TUCSON 2.0 16V FLEX,2014,1,4
SIENA EL 1.0 MPI FIRE FLEX,2010,1,4
FIORINO FURGAO WORK. HARD 1.4,2017,1,4
FIESTA S 1.5 16V FLEX,2015,1,4
Gol City (Trend) 1.0 Mi Total Flex 8V 4p,2010,1,4
FIESTA SEDAN 1.6 FLEX,2011,1,4
DUSTER EXPRESSION1.6 FLEX 16V,2018,1,4
VERSA SV 1.6 16V FLEXSTART  AU,2018,1,4
DUSTER OROCH DYNA. 2.0 HI-FLEX,2018,1,4
DYNA SUPER GLIDE,2009,1,4
FOX 1.6 MI TOTAL FLEX,2013,1,4
VITARA 4SPORT ALLGRIP 1.4 TB 1,2017,1,4
SPIN LT 1.8 8V Econo.Flex 5p Aut.,2014,1,4
HB20 EVOLUTION 1.0 FLEX 12V ME,2021,1,4
Z 300,2017,1,4
AMAROK High.CD 2.0 16V TDI 4x4 Dies. Aut,2012,1,4
CITY Sedan EXL 1.5 Flex  16V 4p Aut.,2021,1,4
Palio 1.0 Fire Flex 4p,2014,1,4
FOX CITY 1.0 MI TOTAL FLEX,2008,1,4
ARGO 1.0 6V FLEX.,2022,1,4
NX-4 FALCON 400,2000,1,4
320iA 2.0 Turbo 16V 184cv  4p,2013,1,4
YZF R-1 1000,2012,1,4
Celta LT 1.0 MPFI 8V FlexP. 5p,2015,1,4
SAVEIRO ROBUST 1.6 TOTAL FLEX,2017,1,4
A3 Sedan 1.4 TB FSI Flex Tiptronic 4p,2018,1,4
R 1200 GS,2011,1,4
SANDERO Expression Flex 1.6 16V 5p,2017,1,4
Ranger XLS 2.2 4x4 CD Diesel Aut.,2018,1,4
HB20X STYLE 1.6 FLEX 16V,2014,1,4
2008 ALLURE 1.6 FLEX 16V 4P AU,2016,1,4
RENEGADE LONGITUDE 2.0 4X4 TB,2018,1,4
