modelo,fabricacao,quantidade
24-280 E CONSTELLATION 6X2,2015,1
elantra gls,2012,1
L200 Triton Sport GLS 2.4 CD Diesel Aut.,2019,1
COMPASS LONGITUDE 2.0 4X4 DIES,2017,2
HR-V EXL 1.8 FLEXONE 16V   AUT,2017,1
SANDERO AUTHENTIQUE 1.0 16V HI,2009,1
Tucson 2.0 16V Aut.,2009,1
AMAROK CD 2.0 16V TDI 4X4 D,2014,1
JUMPY FURGAO PACK 1.6 TURBO DI,2020,2
RAV 4 2.0 16V 4X2,2013,1
ATEGO 2426 6X2 (E5),2020,1
FIORINO FURGAO 1.3 FIRE FLEX,2009,2
Kombi Standard 1.4 Mi Total Flex 8V,2007,1
CLASSIC LIFE 1.0 VHC E FLEXPOW,2014,3
RANGER XLT 2.8 CD TB D,2004,1
11-180 DELIVERY 2P (DIESEL)(E5,2020,1
CRONOS PRECISION 1.8 16V FLEX,2018,2
AMAROK TRENDLINE CD 2.0 16V TD,2014,1
7.110 S,1993,1
Vectra GLS,1993,1
KICKS SENSE 1.6 16V FLEX AUT.,2021,1
S 10 PICK-UP LTZ 2.4 CD FLEXPO,2014,1
FOCUS HATCH 2.0 16V FLEX,2011,1
HILUX CD SRV 4X4 2.8 TDI DIESE,2020,1
CARGO 816 E TB,2013,1
CIVIV,2016,1
R 124 GA 360 4X2 NZ,2001,1
CARGO 2422 E 6X2,1999,1
sandero,2015,1
FIT DX 1.5 FLEXONE 16V,2016,1
Saveiro 1.8 Mi,2000,1
15-190 E CONSTELLATION,2013,1
CG 160 FAN Flex,2020,3
Kwid Outsider 1.0 MT-2022/2023,2022,4
FOX PLUS 1.6 MI TOTAL FLEX,2009,1
R 114 GA 360 4X2 NZ,1999,1
COMPASS SPORT T270 1.3 TB 4X2,2022,1
RAV4 2.0 TOP 4X2 16V AUT.,2017,1
SANDERO EXPRESSION 1.6 8V HI-F,2012,1
SENTRA SV CVT,2018,1
HILUX SR D4-D 3.0 CD 4X4 TB D,2012,1
1720,2000,1
HB20 COMFORT 1.0 FLEX,2016,1
SPORTAGE EX 2.0 16V FLEX,2014,1
GOL 1.0 FLEX 12V 5P,2019,3
ATRON 2324 6X2 (E5),2013,1
FOX CITY 1.0 MI,2004,1
CORSA SEDAN CLASSIC LIFE 1.0 V,2005,1
TRACKER LTZ 1.0 TURBO 12V FLEX,2020,1
HILUX SW4 SRX 4X4 2.8 TDI 16V,2023,1
COBALT LTZ 1.8 8V ECONO.FLEX 4,2012,1
Fiorino Furgão 1.5 mpi i.e,1997,1
Z 300,2017,1
RANGER XLS 2.2 4X4 CD DIESEL A,2020,2
Kangoo Express Hi-Flex 1.6 16V,2016,1
YS 250 FAZER,2014,1
POLO 1.6 E FLEX,2012,1
ONIX HATCH LT 1.0 8V FlexPower 5p Mec.,2019,1
TECTOR 24-300 6X2 (DIESEL)(E5),2023,1
WR-V EXL 1.5 FLEXONE 16V 5P AU,2017,1
FOCUS HATCH 1.6 MPI,2009,1
Fiorino Furg.1.5,2013,1
DELIVERY EXPRESS 2P (DIESEL)(E,2019,1
Uno Mille 1.0 Economy 2.p,2012,1
Ranger Splash CE,1995,1
ONIX SD. P. PR. MIDNIGHT 1.0 TB Flex Aut,2021,1
GRAND SIENA ESSENCE 1.6 16V FL,2016,1
G 650 GS,2012,1
AIRCROSS EXCLUSIVE 1.6 16V FLE,2012,1
Z-800,2013,1
SPIN ACTIV 1.8 8V ECONO. FLEX,2015,1
VIRTUS HIGHLINE 200 TSI 1.0 FL,2023,1
DISCOVERY SP. HSE 2.0 BI-TB 24,2018,1
Civic Sedan TOURING 1.5 Turbo 16V Aut.4p,2018,1
COROLLA XEI 2.0 FLEX,2015,1
Face 1.3 16V,2011,1
2500 LARAMIE 6.7 TDI CD 4X4 DI,2021,1
RANGER XLS 2.8 CD 4X4 TB D,2004,1
S10 Pick-Up 2.8 4x2 Turbo Interc. Dies.,2002,1
XTZ 250 LANDER 249cc,2009,1
FH 420 GLOBETROTTER 6X2 (E5),2013,1
R-510 A 6X4 HIGHLINE 2P (DIESE,2018,1
COMPASS LIMITED 2.0 4X4 DIESEL,2018,1
HILUX CD SR 4X4 2.8 TDI DIESEL,2019,1
VOYAGE HIGHLINE 1.6 MI TOTAL F,2018,1
RENEGADE STD 1.8 4X2 FLEX 16V,2020,1
HB20S PLATINUM 1.0 TB FLEX 12V,2021,1
CRUZE HB Sport LT 1.8 16V FlexP. 5p Aut,2012,1
CRETA ATTITUDE  1.6 16V AT FLE,2021,1
CRUZE LT 1.8 16V FLEXPOWER,2015,1
STRADA ADVENT FLEX,2013,2
PALIO ESSENCE 1.6 16V FLEX,2013,1
UNO ATTRACTIVE 1.0 EVO FIRE FL,2015,1
JETTA 2.0 Total Flex 8V 4p Mec.,2012,1
C-180 CGI Sport 1.6 TB 16V 156cv Aut.,2014,1
Palio 1.0 Celebr. ECONOMY F.Flex 8V 2p,2013,1
PALIO ESSENCE 1.6 16V FLEX,2011,1
Kangoo RN 1.0 8V,2001,1
PCX 150,2020,2
PALIO ATTRACTIVE 1.0 EVO FIRE,2012,3
11.180,2018,1
XC 60 T-5 R-DESIGN 2.0 AWD 5p,2017,1
CB TWISTER 250cc,2018,1
XVS 950 MIDNIGHT STAR,2014,1
STRADA,2020,1
CITY Sedan LX 1.5 Flex 16V 4p Aut.,2014,1
Meriva 1.8 MPFI 8V 102cv,2003,1
COURIER L 1.6 MPI,2011,1
F-250 XL 4.2 Turbo Diesel,2000,1
PCX 150,2017,1
FOX PLUS 1.6 MI TOTAL FLEX,2008,1
C3 Style Edition 1.6 Flex 16V Aut.,2016,1
CB 300R,2012,2
XRE 190 ADVENTURE FLEX,2021,1
ONIX PLUS 10MT LT4,2020,1
KA GL 1.0i Zetec Rocam,2003,1
INTRUDER LC 1500,2003,1
KICKS S 1.6 16V FLEX 5P AUT.,2018,1
S10 PICK-UP LT 2.5 FLEX 4X4 CD,2014,1
Grand Siena ESSENCE 1.6 Flex 16V,2015,1
CITY SEDAN EX 1.5 FLEX 16V 4P,2017,1
COMMANDER OVERLAND T270 1.3 TB,2021,1
UNO DRIVE 1.0 Flex 6V 5p,2017,1
Kangoo Express Hi-Flex 1.6 16V,2014,2
BONGO K 2500 2.5 D,2019,4
CARGO 712 E Turbo 2p (diesel),2011,1
LOGAN SEDAN EXPRESSION 1.6 HI-,2016,2
Strada 1.4 mpi Fire Flex 8V CS,2009,1
Hilux CD 4x4 2.8 Diesel,2020,1
Camaro SS Conversível 6.2 V8 16V 406cv,2015,1
CLIO HATCH AUTHENTIQUE 1.0,2003,1
TRITON,2021,1
FOX 1.6 MI TOTAL FLEX,2011,3
HB20 COMFORT 1.0 FLEX,2014,2
SIENA EL 1.4 MPI FIRE FLEX,2015,1
HILUX CS 4X4 2.8 TDI DIESEL ME,2016,1
ARRIZO 6 PRO 1.5 TURBO (HIBRID,2023,1
CG 160 TITAN FLEXone,2023,3
AMAROK HIGHLINE CD 3.0 4X4 TB,2021,1
CRUZE LT 1.4 16V TURBO FLEX 4P,2019,1
ONIX JOYE 1.0 MECANICO,2018,1
LOGAN EXPRES. AVANTAGE FLEX 1.,2017,2
HILUX 2.8 CD 4X4 D,2018,1
15-190 E Constellation 2p (diesel)(E5),2014,1
TORO Freedom 2.4 16V Flex Aut.,2017,1
ONIX HATCH EFFECT 1.4 8V F.Power 5p Mec.,2015,1
NXR 160 Bros ESDD FLEXone,2022,1
CORSA SEDAN PREMIUM 1.4 ECONOF,2010,2
SPIN LT 1.8 ECONOFLEX,2013,2
FH 13 540 GLOBETROTTER 6X4 (E5,2017,1
HB20 PREMIUM 1.6 FLEX,2014,1
STRADA WORKING 1.4 MPI FIRE FL,2014,4
UNO atractive,2019,1
CB 300F Twister Flex,2023,1
9-160 E DELIVERY,2016,1
UP! TAKE 1.0 TOTAL FLEX 12V 5P,2015,1
208 GRIFFE 1.6 FLEX 16V 5P AUT,2013,1
YS 250 FAZER,2016,1
DOBLO ESSENCE,2018,1
LOGAN DYNAMIQUE HI-FLEX 1.6 8V,2014,1
up! take 1.0 T. Flex 12V 3p,2016,1
FIESTA 1.0 FLEX,2010,1
KA 1.5 SE PLUS 12V FLEX 4P AUT,2020,1
CITY SEDAN LX 1.5 FLEX,2009,1
POLO HIGHLINE 200 TSI 1.0 FLEX,2018,2
14-190 CONSTELLATION 2P (DIESE,2021,1
HILUX CS 4X4 2.8 TDI MEC.,2019,1
ARGO DRIVE 1.0 6V FLEX,2020,1
CRETA LIMITED 1.0 TB 12V FLEX,2023,1
FOCUS HATCH 2.0 16V,2015,1
ONIX HATCH PREM. 1.0 12V TB FL,2019,1
POLO SEDAN COMFORTLINE 1.6 MI,2012,1
RANGER XLS 2.2 4X4 CD DIESEL M,2013,1
Strada 1.5 mpi 8v CS,2001,1
PUNTO ATTRACTIVE 1.4 FLEX,2014,1
PCX 150 DLX,2015,1
Tucson 2.0 16V Aut.,2008,1
FOX 1.6 MI TOTAL FLEX,2013,1
GSX 750 F,2006,1
COROLLA XEI 1.8 16V FLEX,2008,2
RANGER XL 3.0 PSE 4X4 TB D,2010,1
CRUZE HB SPORT LT 1.8 16V FLEX,2013,1
HB20 COMFORT PLUS 1.6 FLEX,2012,1
Corsa Sedan Super Milenium 1.0 MPFI 16V,2000,1
FRONTIER LE ATTACK 2.5 CD 4X4,2012,1
VOYAGE 1.0 Mi Total Flex 8V 4p,2013,1
TORO RANCH 2.0 16V 4X4 DIESEL,2019,1
ETIOS PLATINUM 1.5 FLEX 16V 4P,2017,1
Fiesta 1.6 16V Flex Aut. 5p,2015,1
HB20 VISION 1.6 FLEX 16V AUT,2019,1
Fiorino Furgão EVO 1.4 Flex 8V 2p,2014,1
KWID ZEN 10 MP,2020,1
CG 160 Start,2018,1
ONIX HATCH LT 1.0 8V FLEXPOWER,2015,1
26-280 E CONSTELLATION 6X4,2013,1
LOGAN Authe. S.Especial Flex 1.0 12V 4p,2018,1
ECOSPORT FREESTYLE 1.5 12V FLE,2019,2
Vectra  2.0,1999,1
KWID LIFE 1.0 FLEX 12V 5P MEC.,2019,1
UP! EXTREME 1.0 TSI TOTAL FLEX,2019,1
25-390 E CONSTELLATION 6X2,2013,2
DISCOVERY SPORT SE 2.0 4X4 AUT,2015,1
ATRON 1719 (E5),2013,1
MOBI LIKE 1.0 FIRE FLEX 4P.,2020,1
PRISMA SEDAN MAXX 1.4 ECONOFLE,2010,1
RENEGADE1.8 4X2 FLEX 16V MEC.,2017,1
KICKS UCL 1.6 16V FLEX 5P AUT.,2019,1
ONIX SEDAN PLUS LT 1.0 12V 4P,2020,1
TIGGO 3X PLUS 1.0 TURBO FLEX AUT,2021,2
COMPASS LIMITED T270 1.3 TB 4X,2021,1
DUSTER DYNAMIQUE 2.0 16V HI-FL,2015,1
SAVEIRO TRENDLINE 1.6 FLEX,2015,1
GRAND SIENA ESSENCE 1.6 16V FL,2014,1
KA GL 1.0 MPI,2004,1
T-CROSS COMFOR. 200 TSI 1.0 FLEX,2020,1
Palio Week. Adv/Adv TRYON 1.8 mpi Flex,2014,1
FH 13 540 GLOBETROTTER 6X4 (E5,2020,1
FOX CONNECT 16 FLEX 8V 5P,2018,1
ATEGO 1719 (E5),2013,1
FH-540 GLOBETROTTER XL 6X4 (DI,2023,1
Saveiro Robust 1.6 Total Flex 8V,2017,1
Fiesta Sedan SE 1.6 16V Flex 4p,2011,1
X5 XDRIVE 35i 3.0 306cv Bi-Turbo,2013,1
HILUX D4-D 4X4 2.5 16V TB D,2009,1
GSX-R 750 W SRAD,2012,1
Fiorino Furg.1.3,2004,1
Fox 1.0 Mi Total Flex 8V 5p,2013,1
CARGO 2422 T,2005,1
Citycom.300i,2014,1
DUSTER,2013,1
FOX TRENDLINE 1.0 FLEX 8V,2014,1
HR 2.5 TCI Diesel (RD,2009,1
STRADA WORKING 1.4 MPI FIRE FL,2015,2
TIIDA S 1.8 Flex  mec,2010,1
Corsa Wagon GLS 1.6 16V MPFI 4p,1997,1
Passat 1.8 Mec.,1998,1
FIESTA 1.6 FLEX,2013,2
CG 160 FAN ESDi FLEXONE,2017,3
Fiorino Furgão 1.5 mpi,2000,2
CARGO 2628 E 6X4 TB,2011,1
R 440 A 6X2 (E5),2012,3
1199 Panigale S,2015,1
NOVO GOL TRENDLINE MBV,2018,1
Vectra GLS,1994,1
HB20 Hyndai 1.0,2018,1
Palio EL 1.6 spi 2p e 4p,1998,1
SAVEIRO 1.6 MI/ 1.6 TOTAL FLEX,2010,2
KA 1.0 FLEX,2010,2
Locação - Kwid Outsider 1.0 MT-PM 1000/12,2023,1
Palio Trofeo 1.0 Fire 2p,2002,1
Fiorino Furg.1.3 Fire Flex,2013,1
CIVIC SEDAN LXL 1.8 FLEX 16V,2011,1
FIT LX 1.4 FLEX,2010,3
24-250 E CONSTELLATION,2011,3
DAILY CHASSI 35S14 2p (diesel),2008,1
FIT LXL 1.4 FLEX,2012,1
Fiorino Furgão Celeb. EVO 1.4 Flex 8V 2p,2016,1
P 360 A 6X2 (E5),2012,1
SIENA EX 1.0 FIRE,2008,1
Doblo Cargo 1.8 mpi Flex,2013,1
CG 160 FAN Flex,2023,3
NOVA SAVEIRO RD,2019,1
SANDERO Expression Hi-Flex 1.6 8V 5p,2011,1
SAVEIRO TRENDLINE 1.6 FLEX,2014,2
ONIX HATCH LT 1.0 8V FLEXPOWER,2019,6
FLUO 125 ABS,2022,1
RENEGADE SPORT 1.8 4X2 FLEX 16,2021,2
FIORINO FURGAO WORK. HARD 1.4,2018,2
VERSA SV 1.6 16V FLEXSTART  AU,2018,1
COMPASS S 2.0 4x4 TB 16V Aut.,2021,1
HB20X STYLE 1.6 FLEX 16V,2014,1
VIRTUS COMFORT. 200 TSI 1.0 FL,2018,1
HILUX CD SRX 4X4 2.8 TDI 16V D,2018,2
AMAROK HIGHLINE CD 3.0 4X4 TB,2022,1
ETIOS X PLUS 1.5 FLEX 16V 5P A,2020,1
DUKE 200,2017,1
RENEGADE1.8 4X2 FLEX 16V AUT(P,2021,1
CAPTIVA SPORT FWD 2.4 16V 185cv,2012,1
TIGER 900 GT PRO,2021,1
L-1111,1966,1
CELTA SPIRIT 1.0 MPFI FLEXPOWE,2009,1
AMAROK EXTREME CD 3.0 4X4 TB D,2020,1
Fiorino Endurance EVO 1.4 Flex 8V 2p,2020,1
POLO,2018,1
HILUX SW4 SRX 4X4 2.8 TDI 16V,2020,2
Fiesta Personnalité 1.0 8V 66cv 5p,2002,1
Palio Weekend ELX 1.3 mpi  Fire 16V,2000,1
Clio RN Exp 1.0 5p,2014,1
CLASSIC LS 1.0 FLEXPOWER,2012,3
RENEGADE LONGITUDE 1.8 4X2 FLE,2020,2
S10 PICK-UP LT 2.5 FLEX 4X2 CD,2020,1
FIT EXL 1.5 FLEX,2015,1
KA 1.0 SE/SE PLUS TICVT FLEX 5,2018,4
MONTANA LS 1.4 ECONOFLEX,2010,1
SANDERO EXPRESSION 1.0 16V HI-,2009,1
CROSSFOX 1.6 MI TOTAL FLEX,2009,1
A4 2.0 16V 180 cv Multitronic,2011,1
GRAND SIENA ESSENCE 1.6 16V FL,2015,1
FIESTA SUPERCHARGER 1.0,2004,1
HB20 COMFORT 1.0 FLEX 12V MEC.,2022,1
Classic LS 1.0 VHC FlexPower 4p,2009,1
ONIX HATCH LT 1.0 8V FLEXPOWER,2014,2
COURIER 1.6 L FLEX,2011,1
CARGO 3530 Turbo 2p (diesel),1995,1
SAVEIRO ROBUST 1.6 TOTAL FLEX,2019,1
CRUZE LT 1.8 16V FLEXPOWER,2016,1
HB20 COMFORT PLUS 1.0 FLEX,2018,1
Master 2.5 dCi Chassi 16V 115cv Diesel,2012,1
FIORINO FURGAO 1.5,2007,1
COBALT LTZ 1.4 8V FlexPower 4p,2014,1
KWID OUTSIDER 1.0 Flex 12V 5p,2021,1
YBR 150 FACTOR E,2016,1
UNO SPORTING 1.4 EVO FIRE FLEX,2012,1
Corsa Sedan GL 1.6  MPFI 4p,1998,1
FZ25 250 FAZER FLEX,2020,1
FOX ROCK IN RIO 1.6 MI TOTAL F,2013,2
RANGER LIMITED 3.2 20V 4X4 CD,2014,1
KA SEL 1.5 16V FLEX,2015,1
S10 Pick-Up Std. 2.2 EFI,1997,1
Renegade Sport 1.8 4x2 Flex 16V Mec.,2017,1
MOBI WAY 1.0 FIRE FLEX 4P,2016,2
HR 2.5 TCI Diesel (RD,2020,2
HB20 COMFORT 1.0 FLEX,2015,1
LOGAN Expres. S.Especial Flex 1.0 12V 4p,2018,1
Polo 1.0 Mi 79cv 16V 5p,2003,1
13.170,2000,1
COMPASS LIMITED 2.0 4X2 FLEX 1,2018,1
ATRON 1319 (E5),2015,1
LANCER 2.0 16V,2014,1
SIENA EL CELEB 1.4 MPI FIRE FL,2013,1
Oroch Outsider 1.3 Turbo CVT,2022,4
C4 CACTUS FEEL 1.6 16V Flex Aut.,2019,1
24-280 E CONSTELLATION 6X2,2016,1
Fit LX 1.5 Flexone 16V 5p Aut.,2019,1
COBALT LTZ 1.8 ECONOFLEX,2013,1
STRADA TREKKING 1.4 MPI FIRE F,2010,1
FIESTA SEDAN SE 1.6 16V FLEX,2012,2
SORENTO 2.4 16V,2014,1
STRADA 1.4 MPI FIRE FLEX,2010,1
S 10 PICK-UP EXECUTIVE 2.4 CD,2010,1
PALIO,2023,1
VERSA SL 1.6 16V FlexStart 4p Aut.,2019,1
VOYAGE TRENDLINE 1.6 FLEX 8V,2018,1
FOX 1.0 MI TOTAL FLEX,2009,1
SAVEIRO CITY 1.6 MI TOTAL FLEX,2008,1
IDEA ATTRACTIVE 1.4 FIRE FLEX,2013,1
GRAND LIVINA SL 1.8 16V FLEX,2010,1
FIESTA SE PLUS 1.6 16V FLEX 5P,2018,1
UP! RUN I MOTION 1.0 TOTAL FLE,2016,1
RENEGADE LONGITUDE 2.0 4X4 TB,2018,1
HILUX SRV D4-D 3.0 CD 4X4 TB D,2010,1
Fiorino Furg.1.3 Fire Flex,2011,1
SAVEIRO CROSS 1.6 MI TOTAL FLE,2012,1
GOL CITY (TREND) 1.0 TOTAL FLE,2013,1
NINJA ZX-6R 636cc,2021,1
IX35 GL 2.0 16V 2WD FLEX AUT.,2017,1
Fiorino Furgão EVO 1.4 Flex 8V 2p,2015,1
Ducato Maxi. Long. 2.3 T.Alto ME Diesel,2015,1
RANDON SR FG LO 3E,2021,1
T40 PLUS 1.6 16V 5p Aut.,2021,1
S 10 PICK-UP LTZ 2.8 CD 4X4 TD,2019,1
SANDERO Expression Hi-Flex 1.0 16V 5p,2013,1
Corolla SE-G 1.8 aut,2004,1
Courier 1.3i,1997,1
KWID INTENSE 1.0 FLEX 12V 5P M,2018,2
CORSA SEDAN CLASSIC SPIRIT 1.0,2009,1
TT 2.0 16v TFSI S-Tronic,2015,1
CORSA HATCH MAXX 1.4 ECONOFLEX,2011,3
Celta Spirit 1.0 MPFI VHC 8V 5p,2005,1
KWID ZEN 1.0 FLEX 12V 5P MEC.,2019,3
KA 1.0 FLEX,2012,2
FIT LX 1.4 FLEX,2012,1
HILUX SRV D4-D 3.0 CD 4X4 TB D,2012,3
DYNA SUPER GLIDE,2009,1
Strada Working HARD 1.4 Fire Flex 8V CS,2018,2
Cargo 2422e Max Truck 6x2 5.8 I6 Turbo Cummins Dies.,2007,1
COROLLA DYNAMIC 2.0 FLEX 16V A,2016,1
UNO ATTRACTIVE 1.0 EVO FIRE FL,2014,1
COROLLA XEI 2.0 FLEX,2019,3
UP MOVE,2017,1
JETTA 2.0 TIPTRONIC FLEX,2011,1
VERSA 1.0 12V FLEX 4P MEC.,2016,2
Fiorino Furgão Work. HARD 1.4 Flex 8V 2p,2019,1
CARGO 2429 E 6X2 TB,2017,1
KA+ SEDAN 1.5 16V FLEX,2014,1
PALIO ECONOMY 1.0 FIRE FLEX,2010,2
Sonata 2.4 16V 182cv 4p Aut.,2011,2
ATEGO 1419 (E5),2022,1
Ka 1.0 SE TiVCT Flex 5p,2017,1
CLASSIC LS 1.0 FLEXPOWER,2010,3
HB20 SENSE 1.0 FLEX 12V MEC.,2020,2
Corsa Sed Class.Life 1.0,2005,1
i30 1.8 16V 148cv Aut. 5p,2014,1
KA 1.0 SEL TICVT FLEX,2017,1
TORO FREEDOM 1.8 16V FLEX AUT,2017,2
SIENA EL CELEBRATION 1.0 MPI F,2011,1
Fiesta 1.0 8V Flex 5p,2012,1
CARGO 2429 E 6x2 Turbo 2p (diesel)(E5),2014,1
CLA-35 AMG 4MATIC 2.0 TB Aut.,2020,1
DUSTER DYNAMIQUE 1.6 16V HI-FL,2014,1
Fiesta GL Class 1.0i 5p,2001,1
CORSA HATCH PREMIUM 1.4 ECONOF,2008,1
P 310 B 8X2 (E5),2018,2
Saveiro CL 1.6,1998,1
PRISMA LT 1.4 SPE/4 FLEX,2018,1
SENTRA S 2.0 FLEXSTART 16V AUT,2018,1
RANGER LIMITED 3.2 20V 4X4 CD,2016,1
ASTRA SEDAN ADVANTAGE 2.0 MPFI,2007,1
STRADA TREKKING 1.4 MPI FIRE F,2012,1
SH 150i,2019,1
DUSTER DYNAMIQUE 2.0 16V HI-FL,2016,1
GLADIATOR RUBICON 3.6 V6 284 C,2022,1
Fit LXL 1.4 Mec,2003,2
CG 150 TITAN-ESD MIX,2014,2
SPACEFOX TREND 1.6 TOTAL FLEX,2013,1
CLIO SEDAN RL 1.0 16V,2005,1
F-600,1976,1
VOYAGE 1.6 MSI FLEX 8V 4P,2019,1
320iA 2.0 Turbo 16V 184cv  4p,2013,1
206 FELINE 1.6 16V FLEX,2006,1
PRISMA 1.0 JOY,2018,1
HR-V EX 1.8 FLEXONE 16V   AUT.,2016,1
ZAFIRA EXPRESSION 2.0 MPFI FLE,2010,1
ONIX HATCH LT 1.0 8V FLEXPOWER,2016,2
Fiesta S 1.0 8V Flex 5p,2013,1
